filename,label
./speech_audio/Moderate/1042_IEO_HAP_LO.wav,Moderate
./speech_audio/Moderate/1088_WSI_HAP_XX.wav,Moderate
./speech_audio/Moderate/1087_IWW_NEU_XX.wav,Moderate
./speech_audio/Moderate/1087_MTI_SAD_XX.wav,Moderate
./speech_audio/Moderate/1087_TAI_ANG_XX.wav,Moderate
./speech_audio/Moderate/1090_IEO_ANG_MD.wav,Moderate
./speech_audio/Moderate/1042_TSI_DIS_XX.wav,Moderate
./speech_audio/Moderate/1042_IEO_DIS_LO.wav,Moderate
./speech_audio/Moderate/1043_ITS_NEU_XX.wav,Moderate
./speech_audio/Moderate/1090_IEO_SAD_HI.wav,Moderate
./speech_audio/Moderate/1041_IWL_DIS_XX.wav,Moderate
./speech_audio/Moderate/1040_TIE_HAP_XX.wav,Moderate
./speech_audio/Moderate/1042_ITH_NEU_XX.wav,Moderate
./speech_audio/Moderate/1089_IEO_HAP_LO.wav,Moderate
./speech_audio/Moderate/1042_IOM_SAD_XX.wav,Moderate
./speech_audio/Moderate/1087_ITS_ANG_XX.wav,Moderate
./speech_audio/Moderate/1089_TSI_HAP_XX.wav,Moderate
./speech_audio/Moderate/1089_IEO_SAD_MD.wav,Moderate
./speech_audio/Moderate/1043_MTI_HAP_XX.wav,Moderate
./speech_audio/Moderate/1041_IWL_FEA_XX.wav,Moderate
./speech_audio/Moderate/1041_TSI_ANG_XX.wav,Moderate
./speech_audio/Moderate/1043_WSI_HAP_XX.wav,Moderate
./speech_audio/Moderate/1041_IEO_ANG_LO.wav,Moderate
./speech_audio/Moderate/1043_DFA_HAP_XX.wav,Moderate
./speech_audio/Moderate/1043_IWW_ANG_XX.wav,Moderate
./speech_audio/Moderate/1089_IEO_ANG_HI.wav,Moderate
./speech_audio/Moderate/1041_IEO_HAP_HI.wav,Moderate
./speech_audio/Moderate/1042_TSI_FEA_XX.wav,Moderate
./speech_audio/Moderate/1042_IWL_ANG_XX.wav,Moderate
./speech_audio/Moderate/1043_TAI_NEU_XX.wav,Moderate
./speech_audio/Moderate/1042_IEO_FEA_LO.wav,Moderate
./speech_audio/Moderate/1087_MTI_FEA_XX.wav,Moderate
./speech_audio/Moderate/1090_IOM_NEU_XX.wav,Moderate
./speech_audio/Moderate/1041_ITH_HAP_XX.wav,Moderate
./speech_audio/Moderate/1043_TIE_NEU_XX.wav,Moderate
./speech_audio/Moderate/1090_IEO_FEA_HI.wav,Moderate
./speech_audio/Moderate/1042_IOM_DIS_XX.wav,Moderate
./speech_audio/Moderate/1089_IEO_DIS_MD.wav,Moderate
./speech_audio/Moderate/1089_ITH_ANG_XX.wav,Moderate
./speech_audio/Moderate/1044_DFA_HAP_XX.wav,Moderate
./speech_audio/Moderate/1040_WSI_NEU_XX.wav,Moderate
./speech_audio/Moderate/1087_TIE_ANG_XX.wav,Moderate
./speech_audio/Moderate/1090_IEO_DIS_HI.wav,Moderate
./speech_audio/Moderate/1041_IWL_SAD_XX.wav,Moderate
./speech_audio/Moderate/1042_IOM_FEA_XX.wav,Moderate
./speech_audio/Moderate/1089_IEO_FEA_MD.wav,Moderate
./speech_audio/Moderate/1042_IEO_SAD_LO.wav,Moderate
./speech_audio/Moderate/1040_TAI_HAP_XX.wav,Moderate
./speech_audio/Moderate/1089_IOM_HAP_XX.wav,Moderate
./speech_audio/Moderate/1042_IEO_HAP_MD.wav,Moderate
./speech_audio/Moderate/1042_TSI_SAD_XX.wav,Moderate
./speech_audio/Moderate/1089_IWL_NEU_XX.wav,Moderate
./speech_audio/Moderate/1087_MTI_DIS_XX.wav,Moderate
./speech_audio/Moderate/1041_IOM_ANG_XX.wav,Moderate
./speech_audio/Moderate/1088_WSI_SAD_XX.wav,Moderate
./speech_audio/Moderate/1041_IWW_SAD_XX.wav,Moderate
./speech_audio/Moderate/1043_IOM_FEA_XX.wav,Moderate
./speech_audio/Moderate/1041_MTI_NEU_XX.wav,Moderate
./speech_audio/Moderate/1041_DFA_NEU_XX.wav,Moderate
./speech_audio/Moderate/1041_WSI_NEU_XX.wav,Moderate
./speech_audio/Moderate/1089_WSI_SAD_XX.wav,Moderate
./speech_audio/Moderate/1089_DFA_SAD_XX.wav,Moderate
./speech_audio/Moderate/1089_TAI_ANG_XX.wav,Moderate
./speech_audio/Moderate/1041_TAI_HAP_XX.wav,Moderate
./speech_audio/Moderate/1043_TSI_SAD_XX.wav,Moderate
./speech_audio/Moderate/1043_IEO_HAP_MD.wav,Moderate
./speech_audio/Moderate/1089_MTI_SAD_XX.wav,Moderate
./speech_audio/Moderate/1043_IEO_SAD_LO.wav,Moderate
./speech_audio/Moderate/1044_IEO_FEA_LO.wav,Moderate
./speech_audio/Moderate/1089_IWW_NEU_XX.wav,Moderate
./speech_audio/Moderate/1044_IEO_DIS_LO.wav,Moderate
./speech_audio/Moderate/1041_ITS_HAP_XX.wav,Moderate
./speech_audio/Moderate/1043_IOM_DIS_XX.wav,Moderate
./speech_audio/Moderate/1087_IEO_SAD_MD.wav,Moderate
./speech_audio/Moderate/1089_ITS_ANG_XX.wav,Moderate
./speech_audio/Moderate/1042_TIE_NEU_XX.wav,Moderate
./speech_audio/Moderate/1090_DFA_ANG_XX.wav,Moderate
./speech_audio/Moderate/1087_IEO_HAP_LO.wav,Moderate
./speech_audio/Moderate/1042_DFA_HAP_XX.wav,Moderate
./speech_audio/Moderate/1042_WSI_HAP_XX.wav,Moderate
./speech_audio/Moderate/1087_ITH_ANG_XX.wav,Moderate
./speech_audio/Moderate/1040_TSI_ANG_XX.wav,Moderate
./speech_audio/Moderate/1087_IEO_DIS_MD.wav,Moderate
./speech_audio/Moderate/1042_MTI_HAP_XX.wav,Moderate
./speech_audio/Moderate/1043_IOM_SAD_XX.wav,Moderate
./speech_audio/Moderate/1041_IWW_FEA_XX.wav,Moderate
./speech_audio/Moderate/1090_IEO_NEU_XX.wav,Moderate
./speech_audio/Moderate/1043_IEO_FEA_LO.wav,Moderate
./speech_audio/Moderate/1043_IWL_ANG_XX.wav,Moderate
./speech_audio/Moderate/1042_TAI_NEU_XX.wav,Moderate
./speech_audio/Moderate/1089_MTI_FEA_XX.wav,Moderate
./speech_audio/Moderate/1044_IEO_HAP_MD.wav,Moderate
./speech_audio/Moderate/1043_TSI_FEA_XX.wav,Moderate
./speech_audio/Moderate/1042_IWW_ANG_XX.wav,Moderate
./speech_audio/Moderate/1089_DFA_FEA_XX.wav,Moderate
./speech_audio/Moderate/1089_WSI_FEA_XX.wav,Moderate
./speech_audio/Moderate/1043_IEO_DIS_LO.wav,Moderate
./speech_audio/Moderate/1043_TSI_DIS_XX.wav,Moderate
./speech_audio/Moderate/1087_IWL_NEU_XX.wav,Moderate
./speech_audio/Moderate/1089_MTI_DIS_XX.wav,Moderate
./speech_audio/Moderate/1087_IOM_HAP_XX.wav,Moderate
./speech_audio/Moderate/1089_WSI_DIS_XX.wav,Moderate
./speech_audio/Moderate/1089_DFA_DIS_XX.wav,Moderate
./speech_audio/Moderate/1043_ITH_NEU_XX.wav,Moderate
./speech_audio/Moderate/1041_TIE_HAP_XX.wav,Moderate
./speech_audio/Moderate/1087_IEO_FEA_MD.wav,Moderate
./speech_audio/Moderate/1042_ITS_NEU_XX.wav,Moderate
./speech_audio/Moderate/1041_IWW_DIS_XX.wav,Moderate
./speech_audio/Moderate/1089_TIE_ANG_XX.wav,Moderate
./speech_audio/Moderate/1087_ITS_FEA_XX.wav,Moderate
./speech_audio/Moderate/1089_IWL_HAP_XX.wav,Moderate
./speech_audio/Moderate/1089_IOM_NEU_XX.wav,Moderate
./speech_audio/Moderate/1040_TAI_NEU_XX.wav,Moderate
./speech_audio/Moderate/1041_IWL_ANG_XX.wav,Moderate
./speech_audio/Moderate/1041_TSI_FEA_XX.wav,Moderate
./speech_audio/Moderate/1042_IEO_HAP_HI.wav,Moderate
./speech_audio/Moderate/1087_IEO_NEU_XX.wav,Moderate
./speech_audio/Moderate/1041_IEO_FEA_LO.wav,Moderate
./speech_audio/Moderate/1087_TIE_SAD_XX.wav,Moderate
./speech_audio/Moderate/1043_IWW_FEA_XX.wav,Moderate
./speech_audio/Moderate/1041_IOM_SAD_XX.wav,Moderate
./speech_audio/Moderate/1089_IEO_FEA_HI.wav,Moderate
./speech_audio/Moderate/1042_TSI_ANG_XX.wav,Moderate
./speech_audio/Moderate/1087_TAI_DIS_XX.wav,Moderate
./speech_audio/Moderate/1042_IWL_FEA_XX.wav,Moderate
./speech_audio/Moderate/1090_IEO_DIS_MD.wav,Moderate
./speech_audio/Moderate/1042_IEO_ANG_LO.wav,Moderate
./speech_audio/Moderate/1044_DFA_NEU_XX.wav,Moderate
./speech_audio/Moderate/1090_ITH_ANG_XX.wav,Moderate
./speech_audio/Moderate/1040_WSI_HAP_XX.wav,Moderate
./speech_audio/Moderate/1043_IWW_DIS_XX.wav,Moderate
./speech_audio/Moderate/1089_IEO_DIS_HI.wav,Moderate
./speech_audio/Moderate/1042_IWL_DIS_XX.wav,Moderate
./speech_audio/Moderate/1087_TAI_FEA_XX.wav,Moderate
./speech_audio/Moderate/1090_IEO_FEA_MD.wav,Moderate
./speech_audio/Moderate/1043_TIE_HAP_XX.wav,Moderate
./speech_audio/Moderate/1041_ITH_NEU_XX.wav,Moderate
./speech_audio/Moderate/1089_ITH_SAD_XX.wav,Moderate
./speech_audio/Moderate/1090_IOM_HAP_XX.wav,Moderate
./speech_audio/Moderate/1087_ITS_DIS_XX.wav,Moderate
./speech_audio/Moderate/1041_TSI_DIS_XX.wav,Moderate
./speech_audio/Moderate/1041_IEO_DIS_LO.wav,Moderate
./speech_audio/Moderate/1087_TIE_FEA_XX.wav,Moderate
./speech_audio/Moderate/1041_IEO_SAD_LO.wav,Moderate
./speech_audio/Moderate/1041_IEO_HAP_MD.wav,Moderate
./speech_audio/Moderate/1041_TSI_SAD_XX.wav,Moderate
./speech_audio/Moderate/1043_TAI_HAP_XX.wav,Moderate
./speech_audio/Moderate/1087_ITS_SAD_XX.wav,Moderate
./speech_audio/Moderate/1042_IOM_ANG_XX.wav,Moderate
./speech_audio/Moderate/1089_IEO_ANG_MD.wav,Moderate
./speech_audio/Moderate/1089_ITH_DIS_XX.wav,Moderate
./speech_audio/Moderate/1043_DFA_NEU_XX.wav,Moderate
./speech_audio/Moderate/1043_WSI_NEU_XX.wav,Moderate
./speech_audio/Moderate/1042_IWL_SAD_XX.wav,Moderate
./speech_audio/Moderate/1043_MTI_NEU_XX.wav,Moderate
./speech_audio/Moderate/1089_IEO_SAD_HI.wav,Moderate
./speech_audio/Moderate/1041_IOM_FEA_XX.wav,Moderate
./speech_audio/Moderate/1089_TSI_NEU_XX.wav,Moderate
./speech_audio/Moderate/1043_IWW_SAD_XX.wav,Moderate
./speech_audio/Moderate/1042_ITH_HAP_XX.wav,Moderate
./speech_audio/Moderate/1040_TIE_NEU_XX.wav,Moderate
./speech_audio/Moderate/1090_IEO_HAP_LO.wav,Moderate
./speech_audio/Moderate/1087_TAI_SAD_XX.wav,Moderate
./speech_audio/Moderate/1090_IEO_SAD_MD.wav,Moderate
./speech_audio/Moderate/1043_ITS_HAP_XX.wav,Moderate
./speech_audio/Moderate/1087_MTI_ANG_XX.wav,Moderate
./speech_audio/Moderate/1041_IOM_DIS_XX.wav,Moderate
./speech_audio/Moderate/1087_TIE_DIS_XX.wav,Moderate
./speech_audio/Moderate/1090_IEO_ANG_HI.wav,Moderate
./speech_audio/Moderate/1089_ITH_FEA_XX.wav,Moderate
./speech_audio/Moderate/1087_IWW_HAP_XX.wav,Moderate
./speech_audio/Moderate/1089_TAI_DIS_XX.wav,Moderate
./speech_audio/Moderate/1042_ITS_HAP_XX.wav,Moderate
./speech_audio/Moderate/1087_IEO_FEA_HI.wav,Moderate
./speech_audio/Moderate/1041_TIE_NEU_XX.wav,Moderate
./speech_audio/Moderate/1043_ITH_HAP_XX.wav,Moderate
./speech_audio/Moderate/1089_TIE_SAD_XX.wav,Moderate
./speech_audio/Moderate/1089_IEO_NEU_XX.wav,Moderate
./speech_audio/Moderate/1087_IOM_NEU_XX.wav,Moderate
./speech_audio/Moderate/1087_IWL_HAP_XX.wav,Moderate
./speech_audio/Moderate/1089_ITS_FEA_XX.wav,Moderate
./speech_audio/Moderate/1090_DFA_FEA_XX.wav,Moderate
./speech_audio/Moderate/1043_IOM_ANG_XX.wav,Moderate
./speech_audio/Moderate/1089_ITS_DIS_XX.wav,Moderate
./speech_audio/Moderate/1044_IEO_HAP_HI.wav,Moderate
./speech_audio/Moderate/1040_TSI_SAD_XX.wav,Moderate
./speech_audio/Moderate/1042_TAI_HAP_XX.wav,Moderate
./speech_audio/Moderate/1087_ITH_SAD_XX.wav,Moderate
./speech_audio/Moderate/1090_DFA_DIS_XX.wav,Moderate
./speech_audio/Moderate/1042_IWW_SAD_XX.wav,Moderate
./speech_audio/Moderate/1089_TAI_FEA_XX.wav,Moderate
./speech_audio/Moderate/1042_MTI_NEU_XX.wav,Moderate
./speech_audio/Moderate/1043_IWL_SAD_XX.wav,Moderate
./speech_audio/Moderate/1042_WSI_NEU_XX.wav,Moderate
./speech_audio/Moderate/1044_IEO_ANG_LO.wav,Moderate
./speech_audio/Moderate/1042_DFA_NEU_XX.wav,Moderate
./speech_audio/Moderate/1042_TIE_HAP_XX.wav,Moderate
./speech_audio/Moderate/1043_IWL_DIS_XX.wav,Moderate
./speech_audio/Moderate/1087_IEO_SAD_HI.wav,Moderate
./speech_audio/Moderate/1041_ITS_NEU_XX.wav,Moderate
./speech_audio/Moderate/1042_IWW_DIS_XX.wav,Moderate
./speech_audio/Moderate/1087_ITH_DIS_XX.wav,Moderate
./speech_audio/Moderate/1090_DFA_SAD_XX.wav,Moderate
./speech_audio/Moderate/1089_ITS_SAD_XX.wav,Moderate
./speech_audio/Moderate/1040_TSI_DIS_XX.wav,Moderate
./speech_audio/Moderate/1089_TIE_FEA_XX.wav,Moderate
./speech_audio/Moderate/1089_IWW_HAP_XX.wav,Moderate
./speech_audio/Moderate/1087_ITH_FEA_XX.wav,Moderate
./speech_audio/Moderate/1040_TSI_FEA_XX.wav,Moderate
./speech_audio/Moderate/1043_IEO_HAP_HI.wav,Moderate
./speech_audio/Moderate/1041_TAI_NEU_XX.wav,Moderate
./speech_audio/Moderate/1089_TIE_DIS_XX.wav,Moderate
./speech_audio/Moderate/1041_IWW_ANG_XX.wav,Moderate
./speech_audio/Moderate/1041_WSI_HAP_XX.wav,Moderate
./speech_audio/Moderate/1041_DFA_HAP_XX.wav,Moderate
./speech_audio/Moderate/1043_IEO_ANG_LO.wav,Moderate
./speech_audio/Moderate/1043_IWL_FEA_XX.wav,Moderate
./speech_audio/Moderate/1089_MTI_ANG_XX.wav,Moderate
./speech_audio/Moderate/1043_TSI_ANG_XX.wav,Moderate
./speech_audio/Moderate/1089_TAI_SAD_XX.wav,Moderate
./speech_audio/Moderate/1041_MTI_HAP_XX.wav,Moderate
./speech_audio/Moderate/1042_IWW_FEA_XX.wav,Moderate
./speech_audio/Moderate/1089_DFA_ANG_XX.wav,Moderate
./speech_audio/Moderate/1089_WSI_ANG_XX.wav,Moderate
./speech_audio/Confident/1095_part31.wav,Confident
./speech_audio/Confident/1095_part25.wav,Confident
./speech_audio/Confident/1054_part194.wav,Confident
./speech_audio/Confident/1054_part73.wav,Confident
./speech_audio/Confident/1054_part67.wav,Confident
./speech_audio/Confident/1054_part157.wav,Confident
./speech_audio/Confident/103_part345.wav,Confident
./speech_audio/Confident/1010_part71.wav,Confident
./speech_audio/Confident/1010_part65.wav,Confident
./speech_audio/Confident/1185_part144.wav,Confident
./speech_audio/Confident/103_part190.wav,Confident
./speech_audio/Confident/1010_part59.wav,Confident
./speech_audio/Confident/1152_part80.wav,Confident
./speech_audio/Confident/1152_part94.wav,Confident
./speech_audio/Confident/1095_part213.wav,Confident
./speech_audio/Confident/1010_part108.wav,Confident
./speech_audio/Confident/103_part147.wav,Confident
./speech_audio/Confident/1010_part134.wav,Confident
./speech_audio/Confident/1054_part221.wav,Confident
./speech_audio/Confident/1070_part133.wav,Confident
./speech_audio/Confident/1152_part113.wav,Confident
./speech_audio/Confident/1070_part127.wav,Confident
./speech_audio/Confident/103_part219.wav,Confident
./speech_audio/Confident/103_part21.wav,Confident
./speech_audio/Confident/1095_part171.wav,Confident
./speech_audio/Confident/1095_part165.wav,Confident
./speech_audio/Confident/1152_part4.wav,Confident
./speech_audio/Confident/103_part35.wav,Confident
./speech_audio/Confident/103_part225.wav,Confident
./speech_audio/Confident/1095_part159.wav,Confident
./speech_audio/Confident/1095_part158.wav,Confident
./speech_audio/Confident/103_part224.wav,Confident
./speech_audio/Confident/1095_part164.wav,Confident
./speech_audio/Confident/103_part34.wav,Confident
./speech_audio/Confident/1152_part5.wav,Confident
./speech_audio/Confident/103_part20.wav,Confident
./speech_audio/Confident/103_part218.wav,Confident
./speech_audio/Confident/1095_part170.wav,Confident
./speech_audio/Confident/1070_part132.wav,Confident
./speech_audio/Confident/1054_part220.wav,Confident
./speech_audio/Confident/103_part146.wav,Confident
./speech_audio/Confident/1010_part135.wav,Confident
./speech_audio/Confident/1010_part109.wav,Confident
./speech_audio/Confident/1095_part212.wav,Confident
./speech_audio/Confident/1152_part81.wav,Confident
./speech_audio/Confident/1010_part58.wav,Confident
./speech_audio/Confident/103_part191.wav,Confident
./speech_audio/Confident/1185_part145.wav,Confident
./speech_audio/Confident/1010_part64.wav,Confident
./speech_audio/Confident/1010_part70.wav,Confident
./speech_audio/Confident/103_part344.wav,Confident
./speech_audio/Confident/1185_part71.wav,Confident
./speech_audio/Confident/1054_part72.wav,Confident
./speech_audio/Confident/1054_part195.wav,Confident
./speech_audio/Confident/1095_part24.wav,Confident
./speech_audio/Confident/1054_part181.wav,Confident
./speech_audio/Confident/1095_part30.wav,Confident
./speech_audio/Confident/1095_part26.wav,Confident
./speech_audio/Confident/1054_part197.wav,Confident
./speech_audio/Confident/1095_part32.wav,Confident
./speech_audio/Confident/1054_part183.wav,Confident
./speech_audio/Confident/1185_part73.wav,Confident
./speech_audio/Confident/1054_part70.wav,Confident
./speech_audio/Confident/1185_part98.wav,Confident
./speech_audio/Confident/103_part346.wav,Confident
./speech_audio/Confident/1010_part66.wav,Confident
./speech_audio/Confident/1152_part40.wav,Confident
./speech_audio/Confident/1010_part72.wav,Confident
./speech_audio/Confident/1152_part68.wav,Confident
./speech_audio/Confident/103_part187.wav,Confident
./speech_audio/Confident/1185_part147.wav,Confident
./speech_audio/Confident/1095_part210.wav,Confident
./speech_audio/Confident/1152_part83.wav,Confident
./speech_audio/Confident/1010_part137.wav,Confident
./speech_audio/Confident/1010_part99.wav,Confident
./speech_audio/Confident/103_part144.wav,Confident
./speech_audio/Confident/103_part150.wav,Confident
./speech_audio/Confident/1054_part222.wav,Confident
./speech_audio/Confident/1152_part138.wav,Confident
./speech_audio/Confident/1070_part130.wav,Confident
./speech_audio/Confident/1152_part7.wav,Confident
./speech_audio/Confident/103_part36.wav,Confident
./speech_audio/Confident/1095_part166.wav,Confident
./speech_audio/Confident/1095_part172.wav,Confident
./speech_audio/Confident/103_part22.wav,Confident
./speech_audio/Confident/1070_part38.wav,Confident
./speech_audio/Confident/103_part226.wav,Confident
./speech_audio/Confident/1070_part39.wav,Confident
./speech_audio/Confident/103_part227.wav,Confident
./speech_audio/Confident/1095_part173.wav,Confident
./speech_audio/Confident/103_part23.wav,Confident
./speech_audio/Confident/103_part37.wav,Confident
./speech_audio/Confident/1152_part6.wav,Confident
./speech_audio/Confident/1095_part167.wav,Confident
./speech_audio/Confident/1070_part131.wav,Confident
./speech_audio/Confident/1152_part139.wav,Confident
./speech_audio/Confident/1010_part136.wav,Confident
./speech_audio/Confident/103_part145.wav,Confident
./speech_audio/Confident/1010_part98.wav,Confident
./speech_audio/Confident/1152_part82.wav,Confident
./speech_audio/Confident/1095_part211.wav,Confident
./speech_audio/Confident/103_part192.wav,Confident
./speech_audio/Confident/1185_part146.wav,Confident
./speech_audio/Confident/1152_part69.wav,Confident
./speech_audio/Confident/1010_part73.wav,Confident
./speech_audio/Confident/1010_part67.wav,Confident
./speech_audio/Confident/103_part347.wav,Confident
./speech_audio/Confident/1185_part99.wav,Confident
./speech_audio/Confident/1054_part71.wav,Confident
./speech_audio/Confident/1185_part72.wav,Confident
./speech_audio/Confident/1054_part182.wav,Confident
./speech_audio/Confident/1095_part33.wav,Confident
./speech_audio/Confident/1054_part196.wav,Confident
./speech_audio/Confident/1095_part27.wav,Confident
./speech_audio/Confident/1185_part76.wav,Confident
./speech_audio/Confident/1054_part75.wav,Confident
./speech_audio/Confident/1054_part192.wav,Confident
./speech_audio/Confident/1095_part23.wav,Confident
./speech_audio/Confident/1054_part186.wav,Confident
./speech_audio/Confident/1095_part37.wav,Confident
./speech_audio/Confident/103_part343.wav,Confident
./speech_audio/Confident/1185_part89.wav,Confident
./speech_audio/Confident/1185_part142.wav,Confident
./speech_audio/Confident/1152_part79.wav,Confident
./speech_audio/Confident/1010_part63.wav,Confident
./speech_audio/Confident/103_part141.wav,Confident
./speech_audio/Confident/1152_part92.wav,Confident
./speech_audio/Confident/1095_part215.wav,Confident
./speech_audio/Confident/1152_part86.wav,Confident
./speech_audio/Confident/103_part169.wav,Confident
./speech_audio/Confident/1070_part135.wav,Confident
./speech_audio/Confident/1152_part115.wav,Confident
./speech_audio/Confident/1095_part188.wav,Confident
./speech_audio/Confident/1070_part29.wav,Confident
./speech_audio/Confident/103_part223.wav,Confident
./speech_audio/Confident/1095_part163.wav,Confident
./speech_audio/Confident/103_part33.wav,Confident
./speech_audio/Confident/1152_part2.wav,Confident
./speech_audio/Confident/1095_part177.wav,Confident
./speech_audio/Confident/1095_part176.wav,Confident
./speech_audio/Confident/1095_part162.wav,Confident
./speech_audio/Confident/1152_part3.wav,Confident
./speech_audio/Confident/103_part32.wav,Confident
./speech_audio/Confident/103_part222.wav,Confident
./speech_audio/Confident/1070_part28.wav,Confident
./speech_audio/Confident/1095_part189.wav,Confident
./speech_audio/Confident/1152_part114.wav,Confident
./speech_audio/Confident/1070_part134.wav,Confident
./speech_audio/Confident/103_part168.wav,Confident
./speech_audio/Confident/1152_part87.wav,Confident
./speech_audio/Confident/1152_part93.wav,Confident
./speech_audio/Confident/1095_part214.wav,Confident
./speech_audio/Confident/103_part140.wav,Confident
./speech_audio/Confident/1010_part62.wav,Confident
./speech_audio/Confident/1152_part78.wav,Confident
./speech_audio/Confident/1185_part143.wav,Confident
./speech_audio/Confident/1185_part88.wav,Confident
./speech_audio/Confident/103_part342.wav,Confident
./speech_audio/Confident/1095_part36.wav,Confident
./speech_audio/Confident/1054_part187.wav,Confident
./speech_audio/Confident/1095_part22.wav,Confident
./speech_audio/Confident/1054_part193.wav,Confident
./speech_audio/Confident/1054_part74.wav,Confident
./speech_audio/Confident/1185_part77.wav,Confident
./speech_audio/Confident/1054_part76.wav,Confident
./speech_audio/Confident/1185_part75.wav,Confident
./speech_audio/Confident/1054_part185.wav,Confident
./speech_audio/Confident/1095_part34.wav,Confident
./speech_audio/Confident/1054_part191.wav,Confident
./speech_audio/Confident/103_part340.wav,Confident
./speech_audio/Confident/1185_part141.wav,Confident
./speech_audio/Confident/1010_part60.wav,Confident
./speech_audio/Confident/103_part142.wav,Confident
./speech_audio/Confident/1152_part85.wav,Confident
./speech_audio/Confident/1152_part91.wav,Confident
./speech_audio/Confident/1070_part136.wav,Confident
./speech_audio/Confident/1152_part116.wav,Confident
./speech_audio/Confident/1054_part218.wav,Confident
./speech_audio/Confident/1095_part148.wav,Confident
./speech_audio/Confident/103_part220.wav,Confident
./speech_audio/Confident/1095_part174.wav,Confident
./speech_audio/Confident/103_part24.wav,Confident
./speech_audio/Confident/103_part30.wav,Confident
./speech_audio/Confident/1152_part1.wav,Confident
./speech_audio/Confident/1095_part160.wav,Confident
./speech_audio/Confident/103_part31.wav,Confident
./speech_audio/Confident/1095_part161.wav,Confident
./speech_audio/Confident/1095_part175.wav,Confident
./speech_audio/Confident/1095_part149.wav,Confident
./speech_audio/Confident/103_part19.wav,Confident
./speech_audio/Confident/103_part221.wav,Confident
./speech_audio/Confident/1054_part219.wav,Confident
./speech_audio/Confident/1152_part117.wav,Confident
./speech_audio/Confident/1070_part137.wav,Confident
./speech_audio/Confident/1152_part90.wav,Confident
./speech_audio/Confident/1152_part84.wav,Confident
./speech_audio/Confident/103_part143.wav,Confident
./speech_audio/Confident/1010_part61.wav,Confident
./speech_audio/Confident/1185_part168.wav,Confident
./speech_audio/Confident/1185_part140.wav,Confident
./speech_audio/Confident/103_part341.wav,Confident
./speech_audio/Confident/1054_part190.wav,Confident
./speech_audio/Confident/1095_part35.wav,Confident
./speech_audio/Confident/1054_part184.wav,Confident
./speech_audio/Confident/1185_part74.wav,Confident
./speech_audio/Confident/1054_part77.wav,Confident
./speech_audio/Confident/1095_part52.wav,Confident
./speech_audio/Confident/1095_part2.wav,Confident
./speech_audio/Confident/1095_part46.wav,Confident
./speech_audio/Confident/1054_part38.wav,Confident
./speech_audio/Confident/1054_part10.wav,Confident
./speech_audio/Confident/1054_part120.wav,Confident
./speech_audio/Confident/103_part332.wav,Confident
./speech_audio/Confident/1152_part206.wav,Confident
./speech_audio/Confident/1152_part212.wav,Confident
./speech_audio/Confident/1054_part108.wav,Confident
./speech_audio/Confident/1010_part12.wav,Confident
./speech_audio/Confident/1152_part20.wav,Confident
./speech_audio/Confident/1185_part127.wav,Confident
./speech_audio/Confident/1185_part133.wav,Confident
./speech_audio/Confident/103_part118.wav,Confident
./speech_audio/Confident/103_part95.wav,Confident
./speech_audio/Confident/103_part285.wav,Confident
./speech_audio/Confident/1095_part112.wav,Confident
./speech_audio/Confident/103_part42.wav,Confident
./speech_audio/Confident/103_part56.wav,Confident
./speech_audio/Confident/103_part246.wav,Confident
./speech_audio/Confident/103_part57.wav,Confident
./speech_audio/Confident/1095_part113.wav,Confident
./speech_audio/Confident/103_part284.wav,Confident
./speech_audio/Confident/103_part94.wav,Confident
./speech_audio/Confident/103_part119.wav,Confident
./speech_audio/Confident/1185_part132.wav,Confident
./speech_audio/Confident/1185_part126.wav,Confident
./speech_audio/Confident/1152_part35.wav,Confident
./speech_audio/Confident/1152_part21.wav,Confident
./speech_audio/Confident/1010_part13.wav,Confident
./speech_audio/Confident/1152_part213.wav,Confident
./speech_audio/Confident/1054_part109.wav,Confident
./speech_audio/Confident/1152_part207.wav,Confident
./speech_audio/Confident/103_part333.wav,Confident
./speech_audio/Confident/1054_part121.wav,Confident
./speech_audio/Confident/1054_part11.wav,Confident
./speech_audio/Confident/1054_part39.wav,Confident
./speech_audio/Confident/1095_part47.wav,Confident
./speech_audio/Confident/1095_part53.wav,Confident
./speech_audio/Confident/1095_part3.wav,Confident
./speech_audio/Confident/1185_part1.wav,Confident
./speech_audio/Confident/1095_part45.wav,Confident
./speech_audio/Confident/1185_part3.wav,Confident
./speech_audio/Confident/1095_part1.wav,Confident
./speech_audio/Confident/1095_part51.wav,Confident
./speech_audio/Confident/1185_part10.wav,Confident
./speech_audio/Confident/1054_part13.wav,Confident
./speech_audio/Confident/1054_part123.wav,Confident
./speech_audio/Confident/1152_part211.wav,Confident
./speech_audio/Confident/103_part331.wav,Confident
./speech_audio/Confident/1152_part205.wav,Confident
./speech_audio/Confident/1152_part37.wav,Confident
./speech_audio/Confident/1185_part118.wav,Confident
./speech_audio/Confident/1010_part11.wav,Confident
./speech_audio/Confident/1185_part130.wav,Confident
./speech_audio/Confident/1185_part124.wav,Confident
./speech_audio/Confident/103_part133.wav,Confident
./speech_audio/Confident/1010_part8.wav,Confident
./speech_audio/Confident/1152_part198.wav,Confident
./speech_audio/Confident/1152_part173.wav,Confident
./speech_audio/Confident/103_part96.wav,Confident
